image_path,dataset,scene,rotation_matrix,translation_vector
test/church/images/00035.png,church,church,-0.44115776465951395;0.22634337009808378;0.8684172415914269;-0.3538201727140873;0.8454219372500901;-0.40009128133074606;-0.8247369956908652;-0.48376691373940267;-0.29287960173057304,-0.7710521798744548;1.2009205009401571;3.4201780166828324
test/church/images/00021.png,church,church,0.9765343961299306;0.13745578985431575;0.1657904671887919;-0.14930871955742545;0.9868931604549538;0.061227413070901945;-0.15520141571285287;-0.08454463722057694;0.9842584644685395,-1.820543502454488;0.6840357245385656;1.5708459554505472
test/church/images/00010.png,church,church,0.9950648291284141;-0.01870251087604985;-0.09744845775368281;0.011746334593663312;0.9973733033643098;-0.07147389285451038;0.09852923147601313;0.06997649479000471;0.9926707816399406,-0.5895000883371324;0.8863002835053594;4.071804108894263
test/church/images/00039.png,church,church,0.609382539989198;0.25559223664773884;0.7505501505707127;-0.3416197735788236;0.9388830972369502;-0.04236106729893309;-0.7155060099372098;-0.23058867771024177;0.6594543285592835,-2.0119891837691832;0.7272728457775446;1.8426868264411687
test/church/images/00011.png,church,church,0.9997929126515941;0.012446432319768502;0.016100252611415;-0.012613073149170562;0.9998675002929989;0.010290395695186897;-0.015970040619097566;-0.010491338348336236;0.9998174281449014,0.19502509932519851;1.0481322510318423;3.562560223700682
test/church/images/00013.png,church,church,0.9949827951607608;0.02097382264636208;0.09782298348383422;-0.008965029560380571;0.9925362507917882;-0.12161997824848492;-0.09964369312234997;0.12013279996645126;0.9877445240512142,0.5000471309676187;0.5679569402280042;3.698887113003205
test/church/images/00006.png,church,church,0.9732500680637052;-0.07205219812661437;0.21815770845678678;0.08777188764056076;0.994131664318082;-0.0632323472612969;-0.2123214561790825;0.08068900015047634;0.9738628674000823,0.07889475308097971;0.9510638239752088;4.545909501854682
test/church/images/00012.png,church,church,0.9982701757104703;0.006756347950207188;-0.05840383591308449;-0.010518350509312801;0.997872069394987;-0.0643482511334194;0.05784479742855018;0.06485125198284226;0.9962169916874074,0.1285896914148035;0.4677311995130188;2.369669527998698
test/church/images/00029.png,church,church,0.9993320316763665;-0.005527468044297529;0.03612391953546708;0.00521519417915084;0.9999482665765537;0.00873303613981597;-0.03617032229963374;-0.008538809493415943;0.9993091596283784,-0.9915293306819467;0.3551339477825314;1.5527646290272252
test/church/images/00001.png,church,church,0.9457854067303499;0.10543413876477012;0.3072028756356909;-0.12561576431826685;0.9909829241407747;0.04662106622694568;-0.29951735203597835;-0.08268304810740118;0.9505013778974889,1.0690182240279642;1.5188520186447083;4.257971866301316
test/church/images/00098.png,church,church,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/church/images/00072.png,church,church,0.7380354134535323;-0.18754116603685272;-0.6481759325445611;0.3257117075876365;0.9402921758909296;0.09880540217339853;0.5909446776381184;-0.2840403756507843;0.7550532782336236,3.4019212120310582;0.34390368046770126;0.0780999095843232
test/church/images/00066.png,church,church,0.5268038901395613;-0.2518782926847556;-0.8118096987644566;0.3399969654722155;0.9377927158595323;-0.07033409948586568;0.7790248550614481;-0.23896055690221157;0.5796707060404853,4.832982544763485;0.4127161620486462;0.8067820326706303
test/church/images/00104.png,church,church,0.9675396269126483;0.11777419758521149;0.22359854368240628;-0.07877996677348045;0.9812416819091522;-0.1759502160250664;-0.24012660658265816;0.15262372052619402;0.9586684581980569,0.044532933719491734;0.3595521861611098;1.366742980113849
test/church/images/00058.png,church,church,0.9765553120293007;0.16748997037064067;0.13522881487537025;-0.014786226925227505;0.6788987889384417;-0.734082966612925;-0.2147582129760604;0.7148730965725029;0.6654587633776942,0.27646354754065433;0.268560123585273;0.2594655833006148
test/church/images/00059.png,church,church,-0.17160760991029878;-0.2893171196341341;-0.9417252425774109;0.5579302199652778;0.7592948252874719;-0.3349406483858958;0.8119511671710139;-0.5828953358693787;0.031117994012352046,6.112020472342841;2.725965919308528;4.12379493629338
test/church/images/00111.png,church,church,0.8801103567873609;0.19025803253830934;0.43498004658866357;-0.27048036216449745;0.9539024459021095;0.13004036829129403;-0.390187305737881;-0.2321034354692423;0.8910004835489085,-3.666276680087674;0.8741739433316955;1.1252913162368947
test/church/images/00061.png,church,church,0.1496046050169828;0.3443958734501634;0.926827893682647;-0.43633973227969103;0.8641579257979668;-0.25067651927263424;-0.8872576289848403;-0.3669094733460214;0.27955560838077453,-5.761562392138236;2.2778277745739124;4.094816881424557
test/church/images/00060.png,church,church,0.970463770680287;-0.09924086068926775;-0.21988933891085477;0.08047244227569074;0.9924323807728406;-0.09274780659259366;0.22742967227515637;0.07231335397563088;0.9711058248232322,0.3415178782559495;0.43867129558069295;0.7096240104952898
test/church/images/00074.png,church,church,0.8510591884025026;-0.1699809997816632;-0.49679444194646516;0.1449730644345451;0.9854408742230241;-0.08882057193589366;0.5046593587997064;0.0035697512221789726;0.863311177068895,3.44240587792302;0.1745110770398585;0.21747371244928473
test/church/images/00102.png,church,church,0.9234460493629763;-0.19417974110727515;-0.3309707268920066;0.12040770322941151;0.9655813142588702;-0.2305530536712342;0.3643478817269693;0.1730518815200361;0.9150429866314729,-0.5629471606955545;0.612626426572283;5.265941677635719
test/church/images/00076.png,church,church,0.4471536627580871;-0.26113732404975;-0.8554886906734436;0.29651770351739837;0.9456271514938387;-0.13366578417237873;0.8438784588925086;-0.1938983969654844;0.500272484023877,4.622251472998337;1.2173499791604712;3.0294116071887665
test/church/images/00063.png,church,church,0.6117288796835603;0.008958120526915497;-0.7910167696311636;0.41609821190471485;0.8467888892448281;0.33137720968891204;0.6727927287142714;-0.5318536726658334;0.5142777606129486,0.44984472467855147;0.5557717205922137;-0.10484423466438521
